(0, 0): {"value": 9, "is_start": true, "is_end": false, "seen": true, "weight": 0}
(51, 97): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 578}
(51, 98): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 580}
(51, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(52, 0): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 259}
(52, 1): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 251}
(52, 2): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 255}
(52, 3): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 255}
(52, 4): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 262}
(52, 5): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 254}
(52, 6): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 262}
(52, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 260}
(52, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(52, 9): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 254}
(52, 10): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(52, 11): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 267}
(52, 12): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(52, 13): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 266}
(52, 14): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 273}
(52, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 277}
(52, 16): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 274}
(52, 17): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 281}
(52, 18): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 284}
(52, 19): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 277}
(52, 20): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 282}
(52, 21): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 281}
(52, 22): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(52, 23): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 292}
(52, 24): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 300}
(52, 25): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(52, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(52, 27): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 313}
(52, 28): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 317}
(52, 29): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 323}
(52, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(52, 31): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 310}
(52, 32): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(52, 33): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(52, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(52, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(52, 36): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(52, 37): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 338}
(52, 38): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 339}
(52, 39): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 339}
(52, 40): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 348}
(52, 41): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 350}
(52, 42): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 346}
(52, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 355}
(52, 44): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 361}
(52, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(52, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 376}
(52, 47): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 378}
(52, 48): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 375}
(52, 49): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 380}
(52, 50): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(52, 51): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 388}
(52, 52): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 385}
(52, 53): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(52, 54): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 393}
(52, 55): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 402}
(52, 56): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(52, 57): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(52, 58): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 396}
(52, 59): {"value": 8, "is_start": false, "is_end": false, "seen": true, "weight": 404}
(52, 60): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 402}
(52, 61): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 411}
(52, 62): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 415}
(52, 63): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 420}
(52, 64): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 424}
(52, 65): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 430}
(52, 66): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 427}
(52, 67): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 436}
(52, 68): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 443}
(52, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 452}
(52, 70): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 458}
(52, 71): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 460}
(52, 72): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 468}
(52, 73): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 477}
(52, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 486}
(52, 75): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 482}
(52, 76): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 484}
(52, 77): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(52, 78): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 492}
(52, 79): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 499}
(52, 80): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 497}
(52, 81): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 505}
(52, 82): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 508}
(52, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 517}
(52, 84): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 517}
(52, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 526}
(52, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 533}
(52, 87): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 532}
(52, 88): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 535}
(52, 89): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 544}
(52, 90): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 545}
(52, 91): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 549}
(52, 92): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 554}
(52, 93): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 558}
(52, 94): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 564}
(52, 95): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 568}
(52, 96): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 576}
(52, 97): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 577}
(52, 98): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 586}
(52, 99): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 587}
(53, 0): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 260}
(53, 1): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 253}
(53, 2): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(53, 3): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 264}
(53, 4): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(53, 5): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 262}
(53, 6): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(53, 7): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 266}
(53, 8): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 265}
(53, 9): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 256}
(53, 10): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(53, 11): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 268}
(53, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(53, 13): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(53, 14): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 281}
(53, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(53, 16): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 283}
(53, 17): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 282}
(53, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 291}
(53, 19): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(53, 20): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 291}
(53, 21): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 282}
(53, 22): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 291}
(53, 23): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 299}
(53, 24): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 300}
(53, 25): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 303}
(53, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 312}
(53, 27): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 321}
(53, 28): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 326}
(53, 29): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(53, 30): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(53, 31): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 314}
(53, 32): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 318}
(53, 33): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(53, 34): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(53, 35): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 340}
(53, 36): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 332}
(53, 37): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 338}
(53, 38): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 345}
(53, 39): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 348}
(53, 40): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 349}
(53, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 358}
(53, 42): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 350}
(53, 43): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 353}
(53, 44): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 359}
(53, 45): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 368}
(53, 46): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 373}
(53, 47): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 376}
(53, 48): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 380}
(53, 49): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 387}
(53, 50): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 395}
(53, 51): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 390}
(53, 52): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 390}
(53, 53): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 391}
(53, 54): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 398}
(53, 55): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(53, 56): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 397}
(53, 57): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(53, 58): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(53, 59): {"value": 4, "is_start": false, "is_end": false, "seen": true, "weight": 408}
(53, 60): {"value": 8, "is_start": false, "is_end": false, "seen": true, "weight": 410}
(53, 61): {"value": 7, "is_start": false, "is_end": false, "seen": true, "weight": 417}
(53, 62): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 424}
(53, 63): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 425}
(53, 64): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 433}
(53, 65): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 438}
(53, 66): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 434}
(53, 67): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 442}
(53, 68): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 448}
(53, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 457}
(53, 70): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 465}
(53, 71): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 464}
(53, 72): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 471}
(53, 73): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(53, 74): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 488}
(53, 75): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 484}
(53, 76): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 487}
(53, 77): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 490}
(53, 78): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 493}
(53, 79): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 494}
(53, 80): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 495}
(53, 81): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 497}
(53, 82): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(53, 83): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 512}
(53, 84): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 513}
(53, 85): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 522}
(53, 86): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 524}
(53, 87): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 529}
(53, 88): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 537}
(53, 89): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 545}
(53, 90): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 548}
(53, 91): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 552}
(53, 92): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 555}
(53, 93): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 556}
(53, 94): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 565}
(53, 95): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 574}
(53, 96): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 575}
(53, 97): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 579}
(53, 98): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 581}
(53, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 582}
(54, 0): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 266}
(54, 1): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 257}
(54, 2): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 262}
(54, 3): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(54, 4): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 264}
(54, 5): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 267}
(54, 6): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(54, 7): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 261}
(54, 8): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 260}
(54, 9): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 259}
(54, 10): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 266}
(54, 11): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(54, 12): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(54, 13): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 278}
(54, 14): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(54, 15): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 288}
(54, 16): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(54, 17): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 283}
(54, 18): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(54, 19): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 294}
(54, 20): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 298}
(54, 21): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 291}
(54, 22): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 300}
(54, 23): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(54, 24): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(54, 25): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 308}
(54, 26): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 317}
(54, 27): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 322}
(54, 28): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 326}
(54, 29): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 329}
(54, 30): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(54, 31): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(54, 32): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 324}
(54, 33): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 325}
(54, 34): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 326}
(54, 35): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 335}
(54, 36): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 339}
(54, 37): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 346}
(54, 38): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 350}
(54, 39): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 349}
(54, 40): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 357}
(54, 41): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 366}
(54, 42): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 358}
(54, 43): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 362}
(54, 44): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 367}
(54, 45): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 375}
(54, 46): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 382}
(54, 47): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 383}
(54, 48): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 386}
(54, 49): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 389}
(54, 50): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 394}
(54, 51): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 392}
(54, 52): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 397}
(54, 53): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(54, 54): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 399}
(54, 55): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 400}
(54, 56): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 404}
(54, 57): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 406}
(54, 58): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 413}
(54, 59): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 409}
(54, 60): {"value": 9, "is_start": false, "is_end": false, "seen": true, "weight": 418}
(54, 61): {"value": 3, "is_start": false, "is_end": false, "seen": true, "weight": 420}
(54, 62): {"value": 1, "is_start": false, "is_end": false, "seen": true, "weight": 421}
(54, 63): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 428}
(54, 64): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 433}
(54, 65): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 441}
(54, 66): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 439}
(54, 67): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 447}
(54, 68): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 454}
(54, 69): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 463}
(54, 70): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 464}
(54, 71): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 472}
(54, 72): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 474}
(54, 73): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 479}
(54, 74): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 486}
(54, 75): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 490}
(54, 76): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 496}
(54, 77): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 491}
(54, 78): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 500}
(54, 79): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 503}
(54, 80): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 498}
(54, 81): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 506}
(54, 82): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 507}
(54, 83): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 511}
(54, 84): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 519}
(54, 85): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 527}
(54, 86): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 533}
(54, 87): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 538}
(54, 88): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 546}
(54, 89): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 551}
(54, 90): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 557}
(54, 91): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 553}
(54, 92): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 560}
(54, 93): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 558}
(54, 94): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 567}
(54, 95): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 574}
(54, 96): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 583}
(54, 97): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 585}
(54, 98): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 589}
(54, 99): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 583}
(55, 0): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 264}
(55, 1): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 263}
(55, 2): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 271}
(55, 3): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(55, 4): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 273}
(55, 5): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(55, 6): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 279}
(55, 7): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 270}
(55, 8): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 262}
(55, 9): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 268}
(55, 10): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 275}
(55, 11): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 280}
(55, 12): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(55, 13): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(55, 14): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 285}
(55, 15): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(55, 16): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 293}
(55, 17): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 286}
(55, 18): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 294}
(55, 19): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 302}
(55, 20): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 306}
(55, 21): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 300}
(55, 22): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 306}
(55, 23): {"value": 1, "is_start": false, "is_end": false, "seen": false, "weight": 307}
(55, 24): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 313}
(55, 25): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 316}
(55, 26): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 319}
(55, 27): {"value": 5, "is_start": false, "is_end": false, "seen": false, "weight": 324}
(55, 28): {"value": 3, "is_start": false, "is_end": false, "seen": false, "weight": 327}
(55, 29): {"value": 4, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(55, 30): {"value": 6, "is_start": false, "is_end": false, "seen": false, "weight": 334}
(55, 31): {"value": 9, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(55, 32): {"value": 7, "is_start": false, "is_end": false, "seen": false, "weight": 331}
(55, 33): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 333}
(55, 34): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 328}
(55, 35): {"value": 8, "is_start": false, "is_end": false, "seen": false, "weight": 336}
(55, 36): {"value": 2, "is_start": false, "is_end": false, "seen": false, "weight": 338}
