{Vector(row=43, col=79, direction='up'): (42, 79)}
{Vector(row=6, col=37, direction='right'): (6, 38)}
{Vector(row=6, col=38, direction='right'): (6, 39)}
{Vector(row=6, col=39, direction='right'): (6, 40)}
{Vector(row=6, col=40, direction='right'): (6, 41)}
{Vector(row=6, col=41, direction='right'): (6, 42)}
{Vector(row=6, col=42, direction='right'): (6, 43)}
{Vector(row=6, col=43, direction='right'): (6, 44)}
{Vector(row=6, col=44, direction='right'): (6, 45)}
{Vector(row=6, col=45, direction='right'): (6, 46)}
{Vector(row=6, col=46, direction='right'): (6, 47)}
{Vector(row=6, col=47, direction='right'): (6, 48)}
{Vector(row=6, col=48, direction='right'): (6, 49)}
{Vector(row=6, col=49, direction='right'): (6, 50)}
{Vector(row=6, col=50, direction='right'): (6, 51)}
{Vector(row=6, col=51, direction='right'): (6, 52)}
{Vector(row=6, col=52, direction='right'): (6, 53)}
{Vector(row=6, col=53, direction='right'): (6, 54)}
{Vector(row=6, col=54, direction='right'): (6, 55)}
{Vector(row=6, col=55, direction='right'): (6, 56)}
{Vector(row=6, col=56, direction='right'): (6, 57)}
{Vector(row=6, col=57, direction='right'): (6, 58)}
{Vector(row=6, col=58, direction='right'): (6, 59)}
{Vector(row=6, col=59, direction='right'): (6, 60)}
{Vector(row=6, col=60, direction='right'): (6, 61)}
{Vector(row=6, col=61, direction='right'): (6, 62)}
{Vector(row=6, col=62, direction='right'): (6, 63)}
{Vector(row=6, col=63, direction='right'): (6, 64)}
{Vector(row=6, col=64, direction='right'): (6, 65)}
{Vector(row=6, col=65, direction='right'): (6, 66)}
{Vector(row=6, col=66, direction='right'): (6, 67)}
{Vector(row=6, col=67, direction='right'): (6, 68)}
{Vector(row=6, col=68, direction='right'): (6, 69)}
{Vector(row=6, col=69, direction='right'): (6, 70)}
{Vector(row=6, col=70, direction='right'): (6, 71)}
{Vector(row=6, col=71, direction='right'): (6, 72)}
{Vector(row=6, col=72, direction='right'): (6, 73)}
{Vector(row=6, col=73, direction='right'): (6, 74)}
{Vector(row=6, col=74, direction='right'): (6, 75)}
{Vector(row=6, col=75, direction='right'): (6, 76)}
{Vector(row=6, col=76, direction='right'): (6, 77)}
{Vector(row=6, col=77, direction='right'): (6, 78)}
{Vector(row=6, col=78, direction='right'): (6, 79)}
{Vector(row=6, col=79, direction='right'): (6, 80)}
{Vector(row=6, col=80, direction='right'): (6, 81)}
{Vector(row=6, col=81, direction='right'): (6, 82)}
{Vector(row=6, col=82, direction='right'): (6, 83)}
{Vector(row=6, col=83, direction='right'): (6, 84)}
{Vector(row=6, col=84, direction='right'): (6, 85)}
{Vector(row=6, col=85, direction='right'): (6, 86)}
{Vector(row=6, col=86, direction='right'): (6, 87)}
{Vector(row=6, col=87, direction='right'): (6, 88)}
{Vector(row=6, col=88, direction='down'): (7, 88)}
{Vector(row=7, col=88, direction='down'): (8, 88)}
{Vector(row=8, col=88, direction='down'): (9, 88)}
{Vector(row=9, col=88, direction='down'): (10, 88)}
{Vector(row=10, col=88, direction='down'): (11, 88)}
{Vector(row=11, col=88, direction='down'): (12, 88)}
{Vector(row=12, col=88, direction='down'): (13, 88)}
{Vector(row=13, col=88, direction='down'): (14, 88)}
{Vector(row=14, col=88, direction='down'): (15, 88)}
{Vector(row=15, col=88, direction='down'): (16, 88)}
{Vector(row=16, col=88, direction='down'): (17, 88)}
{Vector(row=17, col=88, direction='down'): (18, 88)}
{Vector(row=18, col=88, direction='down'): (19, 88)}
{Vector(row=19, col=88, direction='down'): (20, 88)}
{Vector(row=20, col=88, direction='down'): (21, 88)}
{Vector(row=21, col=88, direction='left'): (21, 87)}
{Vector(row=21, col=87, direction='left'): (21, 86)}
{Vector(row=21, col=86, direction='left'): (21, 85)}
{Vector(row=21, col=85, direction='left'): (21, 84)}
{Vector(row=21, col=84, direction='left'): (21, 83)}
{Vector(row=21, col=83, direction='left'): (21, 82)}
{Vector(row=21, col=82, direction='left'): (21, 81)}
{Vector(row=21, col=81, direction='left'): (21, 80)}
{Vector(row=21, col=80, direction='left'): (21, 79)}
{Vector(row=21, col=79, direction='left'): (21, 78)}
{Vector(row=21, col=78, direction='left'): (21, 77)}
{Vector(row=21, col=77, direction='left'): (21, 76)}
{Vector(row=21, col=76, direction='left'): (21, 75)}
{Vector(row=21, col=75, direction='left'): (21, 74)}
{Vector(row=21, col=74, direction='left'): (21, 73)}
{Vector(row=21, col=73, direction='left'): (21, 72)}
{Vector(row=21, col=72, direction='left'): (21, 71)}
{Vector(row=21, col=71, direction='left'): (21, 70)}
{Vector(row=21, col=70, direction='left'): (21, 69)}
{Vector(row=21, col=69, direction='left'): (21, 68)}
{Vector(row=21, col=68, direction='left'): (21, 67)}
{Vector(row=21, col=67, direction='left'): (21, 66)}
{Vector(row=21, col=66, direction='left'): (21, 65)}
{Vector(row=21, col=65, direction='left'): (21, 64)}
{Vector(row=21, col=64, direction='left'): (21, 63)}
{Vector(row=21, col=63, direction='left'): (21, 62)}
{Vector(row=21, col=62, direction='left'): (21, 61)}
{Vector(row=21, col=61, direction='left'): (21, 60)}
{Vector(row=21, col=60, direction='left'): (21, 59)}
{Vector(row=21, col=59, direction='left'): (21, 58)}
{Vector(row=21, col=58, direction='left'): (21, 57)}
{Vector(row=21, col=57, direction='left'): (21, 56)}
{Vector(row=21, col=56, direction='left'): (21, 55)}
{Vector(row=21, col=55, direction='left'): (21, 54)}
{Vector(row=21, col=54, direction='left'): (21, 53)}
{Vector(row=21, col=53, direction='left'): (21, 52)}
{Vector(row=21, col=52, direction='left'): (21, 51)}
{Vector(row=21, col=51, direction='left'): (21, 50)}
{Vector(row=21, col=50, direction='left'): (21, 49)}
{Vector(row=21, col=49, direction='left'): (21, 48)}
{Vector(row=21, col=48, direction='left'): (21, 47)}
{Vector(row=21, col=47, direction='left'): (21, 46)}
{Vector(row=21, col=46, direction='left'): (21, 45)}
{Vector(row=21, col=45, direction='left'): (21, 44)}
{Vector(row=21, col=44, direction='left'): (21, 43)}
{Vector(row=21, col=43, direction='left'): (21, 42)}
{Vector(row=21, col=42, direction='left'): (21, 41)}
{Vector(row=21, col=41, direction='left'): (21, 40)}
{Vector(row=21, col=40, direction='left'): (21, 39)}
{Vector(row=21, col=39, direction='left'): (21, 38)}
{Vector(row=21, col=38, direction='left'): (21, 37)}
{Vector(row=21, col=37, direction='left'): (21, 36)}
{Vector(row=21, col=36, direction='left'): (21, 35)}
{Vector(row=21, col=35, direction='left'): (21, 34)}
{Vector(row=21, col=34, direction='left'): (21, 33)}
{Vector(row=21, col=33, direction='left'): (21, 32)}
{Vector(row=21, col=32, direction='left'): (21, 31)}
{Vector(row=21, col=31, direction='left'): (21, 30)}
{Vector(row=21, col=30, direction='left'): (21, 29)}
{Vector(row=21, col=29, direction='left'): (21, 28)}
{Vector(row=21, col=28, direction='left'): (21, 27)}
{Vector(row=21, col=27, direction='left'): (21, 26)}
{Vector(row=21, col=26, direction='left'): (21, 25)}
{Vector(row=21, col=25, direction='left'): (21, 24)}
{Vector(row=21, col=24, direction='up'): (20, 24)}
{Vector(row=20, col=24, direction='up'): (19, 24)}
{Vector(row=19, col=24, direction='up'): (18, 24)}
{Vector(row=18, col=24, direction='right'): (18, 25)}
{Vector(row=18, col=25, direction='right'): (18, 26)}
{Vector(row=18, col=26, direction='right'): (18, 27)}
{Vector(row=18, col=27, direction='right'): (18, 28)}
{Vector(row=18, col=28, direction='right'): (18, 29)}
{Vector(row=18, col=29, direction='right'): (18, 30)}
{Vector(row=18, col=30, direction='right'): (18, 31)}
{Vector(row=18, col=31, direction='right'): (18, 32)}
{Vector(row=18, col=32, direction='right'): (18, 33)}
{Vector(row=18, col=33, direction='right'): (18, 34)}
{Vector(row=18, col=34, direction='right'): (18, 35)}
{Vector(row=18, col=35, direction='right'): (18, 36)}
{Vector(row=18, col=36, direction='right'): (18, 37)}
{Vector(row=18, col=37, direction='right'): (18, 38)}
{Vector(row=18, col=38, direction='right'): (18, 39)}
{Vector(row=18, col=39, direction='right'): (18, 40)}
{Vector(row=18, col=40, direction='right'): (18, 41)}
{Vector(row=18, col=41, direction='right'): (18, 42)}
{Vector(row=18, col=42, direction='right'): (18, 43)}
{Vector(row=18, col=43, direction='right'): (18, 44)}
{Vector(row=18, col=44, direction='right'): (18, 45)}
{Vector(row=18, col=45, direction='right'): (18, 46)}
{Vector(row=18, col=46, direction='right'): (18, 47)}
{Vector(row=18, col=47, direction='right'): (18, 48)}
{Vector(row=18, col=48, direction='right'): (18, 49)}
{Vector(row=18, col=49, direction='right'): (18, 50)}
{Vector(row=18, col=50, direction='right'): (18, 51)}
{Vector(row=18, col=51, direction='right'): (18, 52)}
{Vector(row=18, col=52, direction='right'): (18, 53)}
{Vector(row=18, col=53, direction='right'): (18, 54)}
{Vector(row=18, col=54, direction='right'): (18, 55)}
{Vector(row=18, col=55, direction='right'): (18, 56)}
{Vector(row=18, col=56, direction='right'): (18, 57)}
{Vector(row=18, col=57, direction='right'): (18, 58)}
{Vector(row=18, col=58, direction='right'): (18, 59)}
{Vector(row=18, col=59, direction='right'): (18, 60)}
{Vector(row=18, col=60, direction='down'): (19, 60)}
{Vector(row=19, col=60, direction='down'): (20, 60)}
{Vector(row=20, col=60, direction='down'): (21, 60)}
{Vector(row=21, col=60, direction='down'): (22, 60)}
{Vector(row=22, col=60, direction='down'): (23, 60)}
{Vector(row=23, col=60, direction='down'): (24, 60)}
{Vector(row=24, col=60, direction='down'): (25, 60)}
{Vector(row=25, col=60, direction='down'): (26, 60)}
{Vector(row=26, col=60, direction='down'): (27, 60)}
{Vector(row=27, col=60, direction='down'): (28, 60)}
{Vector(row=28, col=60, direction='down'): (29, 60)}
{Vector(row=29, col=60, direction='down'): (30, 60)}
{Vector(row=30, col=60, direction='down'): (31, 60)}
{Vector(row=31, col=60, direction='down'): (32, 60)}
{Vector(row=32, col=60, direction='down'): (33, 60)}
{Vector(row=33, col=60, direction='down'): (34, 60)}
{Vector(row=34, col=60, direction='down'): (35, 60)}
{Vector(row=35, col=60, direction='down'): (36, 60)}
{Vector(row=36, col=60, direction='down'): (37, 60)}
{Vector(row=37, col=60, direction='down'): (38, 60)}
{Vector(row=38, col=60, direction='down'): (39, 60)}
{Vector(row=39, col=60, direction='down'): (40, 60)}
{Vector(row=40, col=60, direction='down'): (41, 60)}
{Vector(row=41, col=60, direction='down'): (42, 60)}
{Vector(row=42, col=60, direction='down'): (43, 60)}
{Vector(row=43, col=60, direction='down'): (44, 60)}
{Vector(row=44, col=60, direction='down'): (45, 60)}
{Vector(row=45, col=60, direction='down'): (46, 60)}
{Vector(row=46, col=60, direction='down'): (47, 60)}
{Vector(row=47, col=60, direction='down'): (48, 60)}
{Vector(row=48, col=60, direction='down'): (49, 60)}
{Vector(row=49, col=60, direction='down'): (50, 60)}
{Vector(row=50, col=60, direction='down'): (51, 60)}
{Vector(row=51, col=60, direction='down'): (52, 60)}
{Vector(row=52, col=60, direction='down'): (53, 60)}
{Vector(row=53, col=60, direction='down'): (54, 60)}
{Vector(row=54, col=60, direction='down'): (55, 60)}
{Vector(row=55, col=60, direction='down'): (56, 60)}
{Vector(row=56, col=60, direction='down'): (57, 60)}
{Vector(row=57, col=60, direction='down'): (58, 60)}
{Vector(row=58, col=60, direction='down'): (59, 60)}
{Vector(row=59, col=60, direction='down'): (60, 60)}
{Vector(row=60, col=60, direction='down'): (61, 60)}
{Vector(row=61, col=60, direction='down'): (62, 60)}
{Vector(row=62, col=60, direction='down'): (63, 60)}
{Vector(row=63, col=60, direction='down'): (64, 60)}
{Vector(row=64, col=60, direction='down'): (65, 60)}
{Vector(row=65, col=60, direction='down'): (66, 60)}
{Vector(row=66, col=60, direction='down'): (67, 60)}
{Vector(row=67, col=60, direction='down'): (68, 60)}
{Vector(row=68, col=60, direction='down'): (69, 60)}
{Vector(row=69, col=60, direction='down'): (70, 60)}
{Vector(row=70, col=60, direction='down'): (71, 60)}
{Vector(row=71, col=60, direction='down'): (72, 60)}
{Vector(row=72, col=60, direction='down'): (73, 60)}
{Vector(row=73, col=60, direction='down'): (74, 60)}
{Vector(row=74, col=60, direction='down'): (75, 60)}
{Vector(row=75, col=60, direction='down'): (76, 60)}
{Vector(row=76, col=60, direction='down'): (77, 60)}
{Vector(row=77, col=60, direction='down'): (78, 60)}
{Vector(row=78, col=60, direction='down'): (79, 60)}
{Vector(row=79, col=60, direction='down'): (80, 60)}
{Vector(row=80, col=60, direction='down'): (81, 60)}
{Vector(row=81, col=60, direction='down'): (82, 60)}
{Vector(row=82, col=60, direction='down'): (83, 60)}
{Vector(row=83, col=60, direction='down'): (84, 60)}
{Vector(row=84, col=60, direction='down'): (85, 60)}
{Vector(row=85, col=60, direction='down'): (86, 60)}
{Vector(row=86, col=60, direction='down'): (87, 60)}
{Vector(row=87, col=60, direction='down'): (88, 60)}
{Vector(row=88, col=60, direction='down'): (89, 60)}
{Vector(row=89, col=60, direction='down'): (90, 60)}
{Vector(row=90, col=60, direction='down'): (91, 60)}
{Vector(row=91, col=60, direction='left'): (91, 59)}
{Vector(row=91, col=59, direction='left'): (91, 58)}
{Vector(row=91, col=58, direction='left'): (91, 57)}
{Vector(row=91, col=57, direction='left'): (91, 56)}
{Vector(row=91, col=56, direction='left'): (91, 55)}
{Vector(row=91, col=55, direction='left'): (91, 54)}
{Vector(row=91, col=54, direction='left'): (91, 53)}
{Vector(row=91, col=53, direction='left'): (91, 52)}
{Vector(row=91, col=52, direction='left'): (91, 51)}
{Vector(row=91, col=51, direction='left'): (91, 50)}
{Vector(row=91, col=50, direction='left'): (91, 49)}
{Vector(row=91, col=49, direction='left'): (91, 48)}
{Vector(row=91, col=48, direction='left'): (91, 47)}
{Vector(row=91, col=47, direction='left'): (91, 46)}
{Vector(row=91, col=46, direction='left'): (91, 45)}
{Vector(row=91, col=45, direction='left'): (91, 44)}
{Vector(row=91, col=44, direction='left'): (91, 43)}
{Vector(row=91, col=43, direction='left'): (91, 42)}
{Vector(row=91, col=42, direction='left'): (91, 41)}
{Vector(row=91, col=41, direction='left'): (91, 40)}
{Vector(row=91, col=40, direction='left'): (91, 39)}
{Vector(row=91, col=39, direction='left'): (91, 38)}
{Vector(row=91, col=38, direction='left'): (91, 37)}
{Vector(row=91, col=37, direction='left'): (91, 36)}
{Vector(row=91, col=36, direction='left'): (91, 35)}
{Vector(row=91, col=35, direction='left'): (91, 34)}
{Vector(row=91, col=34, direction='left'): (91, 33)}
{Vector(row=91, col=33, direction='left'): (91, 32)}
{Vector(row=91, col=32, direction='left'): (91, 31)}
{Vector(row=91, col=31, direction='left'): (91, 30)}
{Vector(row=91, col=30, direction='left'): (91, 29)}
{Vector(row=91, col=29, direction='left'): (91, 28)}
{Vector(row=91, col=28, direction='left'): (91, 27)}
{Vector(row=91, col=27, direction='left'): (91, 26)}
{Vector(row=91, col=26, direction='left'): (91, 25)}
{Vector(row=91, col=25, direction='left'): (91, 24)}
{Vector(row=91, col=24, direction='left'): (91, 23)}
{Vector(row=91, col=23, direction='up'): (90, 23)}
{Vector(row=90, col=23, direction='up'): (89, 23)}
{Vector(row=89, col=23, direction='up'): (88, 23)}
{Vector(row=88, col=23, direction='up'): (87, 23)}
{Vector(row=87, col=23, direction='up'): (86, 23)}
{Vector(row=86, col=23, direction='up'): (85, 23)}
{Vector(row=85, col=23, direction='up'): (84, 23)}
{Vector(row=84, col=23, direction='up'): (83, 23)}
{Vector(row=83, col=23, direction='up'): (82, 23)}
{Vector(row=82, col=23, direction='up'): (81, 23)}
{Vector(row=81, col=23, direction='up'): (80, 23)}
{Vector(row=80, col=23, direction='up'): (79, 23)}
{Vector(row=79, col=23, direction='up'): (78, 23)}
{Vector(row=78, col=23, direction='up'): (77, 23)}
{Vector(row=77, col=23, direction='right'): (77, 24)}
{Vector(row=77, col=24, direction='right'): (77, 25)}
{Vector(row=77, col=25, direction='right'): (77, 26)}
{Vector(row=77, col=26, direction='right'): (77, 27)}
{Vector(row=77, col=27, direction='right'): (77, 28)}
{Vector(row=77, col=28, direction='right'): (77, 29)}
{Vector(row=77, col=29, direction='right'): (77, 30)}
{Vector(row=77, col=30, direction='right'): (77, 31)}
{Vector(row=77, col=31, direction='right'): (77, 32)}
{Vector(row=77, col=32, direction='right'): (77, 33)}
{Vector(row=77, col=33, direction='right'): (77, 34)}
{Vector(row=77, col=34, direction='right'): (77, 35)}
{Vector(row=77, col=35, direction='right'): (77, 36)}
{Vector(row=77, col=36, direction='right'): (77, 37)}
{Vector(row=77, col=37, direction='right'): (77, 38)}
{Vector(row=77, col=38, direction='right'): (77, 39)}
{Vector(row=77, col=39, direction='right'): (77, 40)}
{Vector(row=77, col=40, direction='right'): (77, 41)}
{Vector(row=77, col=41, direction='right'): (77, 42)}
{Vector(row=77, col=42, direction='right'): (77, 43)}
{Vector(row=77, col=43, direction='right'): (77, 44)}
{Vector(row=77, col=44, direction='right'): (77, 45)}
{Vector(row=77, col=45, direction='right'): (77, 46)}
{Vector(row=77, col=46, direction='right'): (77, 47)}
{Vector(row=77, col=47, direction='right'): (77, 48)}
{Vector(row=77, col=48, direction='right'): (77, 49)}
{Vector(row=77, col=49, direction='right'): (77, 50)}
{Vector(row=77, col=50, direction='right'): (77, 51)}
{Vector(row=77, col=51, direction='right'): (77, 52)}
{Vector(row=77, col=52, direction='right'): (77, 53)}
{Vector(row=77, col=53, direction='down'): (78, 53)}
{Vector(row=78, col=53, direction='down'): (79, 53)}
{Vector(row=79, col=53, direction='down'): (80, 53)}
{Vector(row=80, col=53, direction='down'): (81, 53)}
{Vector(row=81, col=53, direction='down'): (82, 53)}
{Vector(row=82, col=53, direction='down'): (83, 53)}
{Vector(row=83, col=53, direction='down'): (84, 53)}
{Vector(row=84, col=53, direction='down'): (85, 53)}
{Vector(row=85, col=53, direction='down'): (86, 53)}
{Vector(row=86, col=53, direction='down'): (87, 53)}
{Vector(row=87, col=53, direction='down'): (88, 53)}
{Vector(row=88, col=53, direction='down'): (89, 53)}
{Vector(row=89, col=53, direction='down'): (90, 53)}
{Vector(row=90, col=53, direction='down'): (91, 53)}
{Vector(row=91, col=53, direction='down'): (92, 53)}
{Vector(row=92, col=53, direction='down'): (93, 53)}
{Vector(row=93, col=53, direction='down'): (94, 53)}
{Vector(row=94, col=53, direction='down'): (95, 53)}
{Vector(row=95, col=53, direction='down'): (96, 53)}
{Vector(row=96, col=53, direction='down'): (97, 53)}
{Vector(row=97, col=53, direction='down'): (98, 53)}
{Vector(row=98, col=53, direction='down'): (99, 53)}
{Vector(row=99, col=53, direction='down'): (100, 53)}
{Vector(row=100, col=53, direction='down'): (101, 53)}
{Vector(row=101, col=53, direction='left'): (101, 52)}
{Vector(row=101, col=52, direction='left'): (101, 51)}
{Vector(row=101, col=51, direction='left'): (101, 50)}
{Vector(row=101, col=50, direction='left'): (101, 49)}
{Vector(row=101, col=49, direction='left'): (101, 48)}
{Vector(row=101, col=48, direction='left'): (101, 47)}
{Vector(row=101, col=47, direction='left'): (101, 46)}
{Vector(row=101, col=46, direction='left'): (101, 45)}
{Vector(row=101, col=45, direction='left'): (101, 44)}
{Vector(row=101, col=44, direction='left'): (101, 43)}
{Vector(row=101, col=43, direction='left'): (101, 42)}
{Vector(row=101, col=42, direction='left'): (101, 41)}
{Vector(row=101, col=41, direction='left'): (101, 40)}
{Vector(row=101, col=40, direction='left'): (101, 39)}
{Vector(row=101, col=39, direction='left'): (101, 38)}
{Vector(row=101, col=38, direction='left'): (101, 37)}
{Vector(row=101, col=37, direction='left'): (101, 36)}
{Vector(row=101, col=36, direction='left'): (101, 35)}
{Vector(row=101, col=35, direction='left'): (101, 34)}
{Vector(row=101, col=34, direction='left'): (101, 33)}
{Vector(row=101, col=33, direction='left'): (101, 32)}
{Vector(row=101, col=32, direction='left'): (101, 31)}
{Vector(row=101, col=31, direction='left'): (101, 30)}
{Vector(row=101, col=30, direction='left'): (101, 29)}
{Vector(row=101, col=29, direction='left'): (101, 28)}
{Vector(row=101, col=28, direction='left'): (101, 27)}
{Vector(row=101, col=27, direction='left'): (101, 26)}
{Vector(row=101, col=26, direction='left'): (101, 25)}
{Vector(row=101, col=25, direction='left'): (101, 24)}
{Vector(row=101, col=24, direction='left'): (101, 23)}
{Vector(row=101, col=23, direction='left'): (101, 22)}
{Vector(row=101, col=22, direction='left'): (101, 21)}
{Vector(row=101, col=21, direction='left'): (101, 20)}
{Vector(row=101, col=20, direction='up'): (100, 20)}
{Vector(row=100, col=20, direction='up'): (99, 20)}
{Vector(row=99, col=20, direction='up'): (98, 20)}
{Vector(row=98, col=20, direction='up'): (97, 20)}
{Vector(row=97, col=20, direction='up'): (96, 20)}
{Vector(row=96, col=20, direction='up'): (95, 20)}
{Vector(row=95, col=20, direction='up'): (94, 20)}
{Vector(row=94, col=20, direction='up'): (93, 20)}
{Vector(row=93, col=20, direction='right'): (93, 21)}
{Vector(row=93, col=21, direction='right'): (93, 22)}
{Vector(row=93, col=22, direction='right'): (93, 23)}
{Vector(row=93, col=23, direction='right'): (93, 24)}
{Vector(row=93, col=24, direction='right'): (93, 25)}
{Vector(row=93, col=25, direction='right'): (93, 26)}
{Vector(row=93, col=26, direction='right'): (93, 27)}
{Vector(row=93, col=27, direction='right'): (93, 28)}
{Vector(row=93, col=28, direction='right'): (93, 29)}
{Vector(row=93, col=29, direction='right'): (93, 30)}
{Vector(row=93, col=30, direction='right'): (93, 31)}
{Vector(row=93, col=31, direction='right'): (93, 32)}
{Vector(row=93, col=32, direction='right'): (93, 33)}
{Vector(row=93, col=33, direction='right'): (93, 34)}
{Vector(row=93, col=34, direction='right'): (93, 35)}
{Vector(row=93, col=35, direction='right'): (93, 36)}
{Vector(row=93, col=36, direction='right'): (93, 37)}
{Vector(row=93, col=37, direction='right'): (93, 38)}
{Vector(row=93, col=38, direction='right'): (93, 39)}
{Vector(row=93, col=39, direction='right'): (93, 40)}
{Vector(row=93, col=40, direction='right'): (93, 41)}
{Vector(row=93, col=41, direction='right'): (93, 42)}
{Vector(row=93, col=42, direction='right'): (93, 43)}
{Vector(row=93, col=43, direction='right'): (93, 44)}
{Vector(row=93, col=44, direction='right'): (93, 45)}
{Vector(row=93, col=45, direction='right'): (93, 46)}
{Vector(row=93, col=46, direction='right'): (93, 47)}
{Vector(row=93, col=47, direction='right'): (93, 48)}
{Vector(row=93, col=48, direction='right'): (93, 49)}
{Vector(row=93, col=49, direction='right'): (93, 50)}
{Vector(row=93, col=50, direction='right'): (93, 51)}
{Vector(row=93, col=51, direction='right'): (93, 52)}
{Vector(row=93, col=52, direction='right'): (93, 53)}
{Vector(row=93, col=53, direction='right'): (93, 54)}
{Vector(row=93, col=54, direction='right'): (93, 55)}
{Vector(row=93, col=55, direction='right'): (93, 56)}
{Vector(row=93, col=56, direction='right'): (93, 57)}
{Vector(row=93, col=57, direction='right'): (93, 58)}
{Vector(row=93, col=58, direction='right'): (93, 59)}
{Vector(row=93, col=59, direction='right'): (93, 60)}
{Vector(row=93, col=60, direction='right'): (93, 61)}
{Vector(row=93, col=61, direction='right'): (93, 62)}
{Vector(row=93, col=62, direction='right'): (93, 63)}
{Vector(row=93, col=63, direction='right'): (93, 64)}
{Vector(row=93, col=64, direction='right'): (93, 65)}
{Vector(row=93, col=65, direction='right'): (93, 66)}
{Vector(row=93, col=66, direction='right'): (93, 67)}
{Vector(row=93, col=67, direction='right'): (93, 68)}
{Vector(row=93, col=68, direction='right'): (93, 69)}
{Vector(row=93, col=69, direction='right'): (93, 70)}
{Vector(row=93, col=70, direction='right'): (93, 71)}
{Vector(row=93, col=71, direction='right'): (93, 72)}
{Vector(row=93, col=72, direction='right'): (93, 73)}
{Vector(row=93, col=73, direction='right'): (93, 74)}
{Vector(row=93, col=74, direction='right'): (93, 75)}
{Vector(row=93, col=75, direction='right'): (93, 76)}
{Vector(row=93, col=76, direction='right'): (93, 77)}
{Vector(row=93, col=77, direction='right'): (93, 78)}
{Vector(row=93, col=78, direction='right'): (93, 79)}
{Vector(row=93, col=79, direction='right'): (93, 80)}
{Vector(row=93, col=80, direction='right'): (93, 81)}
{Vector(row=93, col=81, direction='right'): (93, 82)}
{Vector(row=93, col=82, direction='down'): (94, 82)}
{Vector(row=94, col=82, direction='down'): (95, 82)}
{Vector(row=95, col=82, direction='down'): (96, 82)}
{Vector(row=96, col=82, direction='down'): (97, 82)}
{Vector(row=97, col=82, direction='down'): (98, 82)}
{Vector(row=98, col=82, direction='down'): (99, 82)}
{Vector(row=99, col=82, direction='down'): (100, 82)}
{Vector(row=100, col=82, direction='down'): (101, 82)}
{Vector(row=101, col=82, direction='down'): (102, 82)}
{Vector(row=102, col=82, direction='down'): (103, 82)}
{Vector(row=103, col=82, direction='down'): (104, 82)}
{Vector(row=104, col=82, direction='down'): (105, 82)}
{Vector(row=105, col=82, direction='down'): (106, 82)}
{Vector(row=106, col=82, direction='left'): (106, 81)}
{Vector(row=106, col=81, direction='left'): (106, 80)}
{Vector(row=106, col=80, direction='left'): (106, 79)}
{Vector(row=106, col=79, direction='left'): (106, 78)}
{Vector(row=106, col=78, direction='left'): (106, 77)}
{Vector(row=106, col=77, direction='left'): (106, 76)}
{Vector(row=106, col=76, direction='left'): (106, 75)}
{Vector(row=106, col=75, direction='left'): (106, 74)}
{Vector(row=106, col=74, direction='left'): (106, 73)}
{Vector(row=106, col=73, direction='left'): (106, 72)}
{Vector(row=106, col=72, direction='left'): (106, 71)}
{Vector(row=106, col=71, direction='left'): (106, 70)}
{Vector(row=106, col=70, direction='left'): (106, 69)}
{Vector(row=106, col=69, direction='left'): (106, 68)}
{Vector(row=106, col=68, direction='left'): (106, 67)}
{Vector(row=106, col=67, direction='left'): (106, 66)}
{Vector(row=106, col=66, direction='left'): (106, 65)}
{Vector(row=106, col=65, direction='left'): (106, 64)}
{Vector(row=106, col=64, direction='left'): (106, 63)}
{Vector(row=106, col=63, direction='left'): (106, 62)}
{Vector(row=106, col=62, direction='left'): (106, 61)}
{Vector(row=106, col=61, direction='left'): (106, 60)}
{Vector(row=106, col=60, direction='left'): (106, 59)}
{Vector(row=106, col=59, direction='left'): (106, 58)}
{Vector(row=106, col=58, direction='left'): (106, 57)}
{Vector(row=106, col=57, direction='left'): (106, 56)}
{Vector(row=106, col=56, direction='left'): (106, 55)}
{Vector(row=106, col=55, direction='left'): (106, 54)}
{Vector(row=106, col=54, direction='left'): (106, 53)}
{Vector(row=106, col=53, direction='left'): (106, 52)}
{Vector(row=106, col=52, direction='left'): (106, 51)}
{Vector(row=106, col=51, direction='left'): (106, 50)}
{Vector(row=106, col=50, direction='left'): (106, 49)}
{Vector(row=106, col=49, direction='left'): (106, 48)}
{Vector(row=106, col=48, direction='left'): (106, 47)}
{Vector(row=106, col=47, direction='left'): (106, 46)}
{Vector(row=106, col=46, direction='left'): (106, 45)}
{Vector(row=106, col=45, direction='left'): (106, 44)}
{Vector(row=106, col=44, direction='left'): (106, 43)}
{Vector(row=106, col=43, direction='left'): (106, 42)}
{Vector(row=106, col=42, direction='left'): (106, 41)}
{Vector(row=106, col=41, direction='left'): (106, 40)}
{Vector(row=106, col=40, direction='left'): (106, 39)}
{Vector(row=106, col=39, direction='left'): (106, 38)}
{Vector(row=106, col=38, direction='left'): (106, 37)}
{Vector(row=106, col=37, direction='left'): (106, 36)}
{Vector(row=106, col=36, direction='left'): (106, 35)}
{Vector(row=106, col=35, direction='left'): (106, 34)}
{Vector(row=106, col=34, direction='left'): (106, 33)}
{Vector(row=106, col=33, direction='left'): (106, 32)}
{Vector(row=106, col=32, direction='left'): (106, 31)}
{Vector(row=106, col=31, direction='left'): (106, 30)}
{Vector(row=106, col=30, direction='left'): (106, 29)}
{Vector(row=106, col=29, direction='left'): (106, 28)}
